,Date,Number_of_sales,Active_markets_wallets,Primary_sales,ETH_high_price,Sales_USD
0,2017-11-09,148.27000000000407,2.0,0.0,0.0,329.451996
1,2017-11-10,0.0,0.0,0.0,0.0,324.717987
2,2017-11-11,0.0,0.0,0.0,0.0,319.453003
3,2017-11-12,91.11000000000058,1.0,0.0,0.0,319.153015
4,2017-11-13,63.06999999999243,2.0,2.0,0.0,328.415009
5,2017-11-14,67.77999999999884,1.0,0.0,0.0,340.177002
6,2017-11-15,137.05999999999767,2.0,1.0,0.0,340.911987
7,2017-11-16,0.0,0.0,0.0,0.0,336.158997
8,2017-11-17,0.0,0.0,0.0,0.0,334.963989
9,2017-11-18,0.0,0.0,0.0,0.0,349.615997
10,2017-11-19,71.91999999999825,2.0,2.0,0.0,371.290985
11,2017-11-20,109.74000000000524,3.0,2.0,0.0,372.136993
12,2017-11-21,381.11999999999534,110.0,30.0,105.0,372.470001
13,2017-11-22,694.5800000000017,57.0,5.0,36.0,381.420013
14,2017-11-23,3628.39,1116.0,62.0,936.0,425.548004
15,2017-11-24,6929.450000000012,3018.0,67.0,2551.0,480.972992
16,2017-11-25,2225.5,1941.0,23.0,1764.0,485.191986
17,2017-11-26,2845.079999999987,1220.0,6.0,1083.0,472.722992
18,2017-11-27,1621.5599999999977,968.0,18.0,809.0,493.404999
19,2017-11-28,5106.580000000016,1728.0,136.0,1143.0,482.480011
20,2017-11-29,30205.329999999987,5578.0,376.0,3747.0,522.307007
21,2017-11-30,23661.36000000001,8160.0,275.0,6296.0,465.497009
22,2017-12-01,36847.34999999998,7887.0,397.0,5736.0,472.609009
23,2017-12-02,268278.67000000004,13765.0,815.0,9070.0,476.239014
24,2017-12-03,1097335.38,29765.0,2684.0,16546.0,482.813995
25,2017-12-04,2432498.15,38991.0,3747.0,23652.0,474.777008
26,2017-12-05,2331613.07,41525.0,4649.0,25197.0,473.558014
27,2017-12-06,1902382.5200000005,32360.0,3469.0,19928.0,462.708008
28,2017-12-07,1806456.999999999,38193.0,4295.0,22096.0,441.397003
29,2017-12-08,2136996.880000001,45207.0,4471.0,27050.0,466.062012
30,2017-12-09,1846554.9499999995,51014.0,4090.0,30836.0,504.147003
31,2017-12-10,1377836.970000001,52034.0,3795.0,31784.0,472.789001
32,2017-12-11,1137928.84,47067.0,3179.0,28074.0,516.968994
33,2017-12-12,828522.4300000016,37395.0,2352.0,23958.0,657.317993
34,2017-12-13,633725.3899999969,29696.0,2310.0,17238.0,747.992981
35,2017-12-14,608442.2100000009,30935.0,1734.0,20137.0,753.120972
36,2017-12-15,460476.4800000005,23030.0,1410.0,14711.0,697.132019
37,2017-12-16,1051346.879999999,27195.0,1421.0,18781.0,718.38501
38,2017-12-17,670614.4700000025,21155.0,1207.0,13800.0,735.825012
39,2017-12-18,512122.1099999994,19061.0,1251.0,11805.0,803.927979
40,2017-12-19,422591.1400000006,14047.0,669.0,9189.0,881.94397
41,2017-12-20,925710.7899999992,20783.0,910.0,10146.0,845.062012
42,2017-12-21,1169450.2800000012,15803.0,827.0,10490.0,880.54303
43,2017-12-22,1973455.169999998,16282.0,665.0,12567.0,827.682983
44,2017-12-23,2145520.0,14597.0,828.0,10595.0,763.89502
45,2017-12-24,1643181.0199999996,12581.0,726.0,8683.0,721.768982
46,2017-12-25,1831463.460000001,9822.0,412.0,6649.0,782.520996
47,2017-12-26,986064.7100000008,7946.0,440.0,4956.0,786.789978
48,2017-12-27,654561.2199999988,9106.0,515.0,5732.0,789.252991
49,2017-12-28,388203.90000000224,9979.0,534.0,6592.0,763.31897
50,2017-12-29,353035.1499999985,8274.0,519.0,5407.0,770.117004
51,2017-12-30,129374.45000000298,6641.0,434.0,3878.0,753.815002
52,2017-12-31,187805.7799999937,6921.0,371.0,4270.0,760.348022
53,2018-01-01,143409.09000000358,7586.0,328.0,4696.0,782.530029
54,2018-01-02,207347.97999999672,6484.0,389.0,3987.0,914.830017
55,2018-01-03,134051.3200000003,3608.0,304.0,2159.0,974.471008
56,2018-01-04,58692.77000000328,2568.0,206.0,1582.0,1045.079956
57,2018-01-05,44149.35000000149,2076.0,160.0,1135.0,1075.390015
58,2018-01-06,84413.66999999434,2906.0,291.0,1683.0,1060.709961
59,2018-01-07,64571.27000000328,3194.0,236.0,1938.0,1153.170044
60,2018-01-08,60969.14999999851,2550.0,263.0,1490.0,1266.930054
